[33m[0] > Building matplotlib.
[0mClearing temporary build folder: ./build/matplotlib/
Preparing: ./matplotlib/ build/matplotlib/function
Building: localhost:5000/matplotlib:latest with python3-debian template. Please wait..
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 2.84kB done
#1 DONE 0.7s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.6s

#3 [internal] load metadata for localhost:5000/python:3.10.5
#3 DONE 0.0s

#4 [internal] load metadata for ghcr.io/openfaas/classic-watchdog:0.3.1
#4 DONE 1.5s

#5 [watchdog 1/1] FROM ghcr.io/openfaas/classic-watchdog:0.3.1@sha256:6b900e6195e421f3d916499b45af38b65be88f6ac38d6caa744a3c152cc70fc5
#5 DONE 0.0s

#6 [stage-1  1/24] FROM localhost:5000/python:3.10.5
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 1.26MB 0.0s done
#7 DONE 0.3s

#8 [stage-1 12/24] RUN pip config set global.index-url https://pypi.mirrors.ustc.edu.cn/simple
#8 CACHED

#9 [stage-1  4/24] RUN apt-get update     && apt-get install -y ca-certificates  ${ADDITIONAL_PACKAGE}     && rm -rf /var/lib/apt/lists/
#9 CACHED

#10 [stage-1 10/24] RUN chown -R app /home/app &&     mkdir -p /home/app/python && chown -R app /home/app
#10 CACHED

#11 [stage-1 16/24] RUN touch ./function/__init__.py
#11 CACHED

#12 [stage-1  5/24] RUN groupadd app && useradd -r -g app app
#12 CACHED

#13 [stage-1  6/24] WORKDIR /home/app/
#13 CACHED

#14 [stage-1 18/24] COPY function/requirements.txt	.
#14 CACHED

#15 [stage-1  9/24] COPY function/call_graph.json .
#15 CACHED

#16 [stage-1 21/24] COPY function           function
#16 CACHED

#17 [stage-1 17/24] WORKDIR /home/app/function/
#17 CACHED

#18 [stage-1 15/24] RUN mkdir -p function
#18 CACHED

#19 [stage-1 14/24] RUN pip install -r requirements.txt --target=/home/app/python
#19 CACHED

#20 [stage-1  3/24] RUN chmod +x /usr/bin/fwatchdog
#20 CACHED

#21 [stage-1 19/24] RUN pip install -r requirements.txt --target=/home/app/python
#21 CACHED

#22 [stage-1  7/24] COPY index.py           .
#22 CACHED

#23 [stage-1  2/24] COPY --from=watchdog /fwatchdog /usr/bin/fwatchdog
#23 CACHED

#24 [stage-1 20/24] WORKDIR /home/app/
#24 CACHED

#25 [stage-1  8/24] COPY requirements.txt   .
#25 CACHED

#26 [stage-1 13/24] RUN pip install astroid==3.1.0 astor numpy openai --target=/home/ast
#26 CACHED

#27 [stage-1 11/24] RUN mkdir -p /home/ast && chown -R app /home/ast
#27 CACHED

#28 [stage-1 22/24] RUN chown -R app:app ./ &&     chmod -R 777 /home/app/python
#28 CACHED

#29 [stage-1 23/24] COPY LightLoader         LightLoader
#29 DONE 1.3s

#30 [stage-1 24/24] RUN cp ./function/handler.py ./python &&     cd /home/app/LightLoader &&     python ./Light.py &&     cd /home/app/
#30 2.524 2024-11-25 07:54:37,481 - __main__ - INFO - step 1
#30 4.187 2024-11-25 07:54:39,144 - __main__ - INFO - step 3
#30 58.34 2024-11-25 07:55:33,302 - __main__ - INFO - step 4
#30 58.34 2024-11-25 07:55:33,302 - __main__ - INFO - step 5
#30 58.41 2024-11-25 07:55:33,364 - __main__ - INFO - step 6
#30 91.33 2024-11-25 07:56:06,287 - __main__ - INFO - step 7
#30 91.72 2024-11-25 07:56:06,678 - lazy_load.modify_folder - INFO - Skipped handler: /home/app/copy/handler.py
#30 91.72 2024-11-25 07:56:06,679 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/six.py
#30 91.72 2024-11-25 07:56:06,681 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pylab.py
#30 91.72 2024-11-25 07:56:06,681 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pyparsing/__init__.py
#30 91.72 2024-11-25 07:56:06,682 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pyparsing/core.py
#30 91.75 2024-11-25 07:56:06,710 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pyparsing/util.py
#30 92.04 2024-11-25 07:56:06,928 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/common.py
#30 92.09 2024-11-25 07:56:06,958 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/actions.py
#30 92.11 2024-11-25 07:56:07,001 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/exceptions.py
#30 92.12 2024-11-25 07:56:07,011 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pyparsing/diagram/__init__.py
#30 92.14 2024-11-25 07:56:07,055 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/testing.py
#30 92.15 2024-11-25 07:56:07,055 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/results.py
#30 92.15 2024-11-25 07:56:07,081 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/unicode.py
#30 92.15 2024-11-25 07:56:07,105 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/helpers.py
#30 92.23 2024-11-25 07:56:07,183 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageChops.py
#30 92.26 2024-11-25 07:56:07,222 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GribStubImagePlugin.py
#30 92.28 2024-11-25 07:56:07,222 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/FpxImagePlugin.py
#30 92.33 2024-11-25 07:56:07,245 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageQt.py
#30 92.35 2024-11-25 07:56:07,252 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageMode.py
#30 92.38 2024-11-25 07:56:07,292 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageColor.py
#30 92.49 2024-11-25 07:56:07,360 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/WalImageFile.py
#30 92.57 2024-11-25 07:56:07,365 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GimpPaletteFile.py
#30 92.60 2024-11-25 07:56:07,365 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/report.py
#30 92.99 2024-11-25 07:56:07,513 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GdImageFile.py
#30 93.27 2024-11-25 07:56:07,552 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/SgiImagePlugin.py
#30 93.39 2024-11-25 07:56:07,703 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/PIL/__init__.py
#30 93.44 2024-11-25 07:56:07,878 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/TarIO.py
#30 93.46 2024-11-25 07:56:07,909 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PdfImagePlugin.py
#30 93.47 2024-11-25 07:56:07,934 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/IptcImagePlugin.py
#30 93.48 2024-11-25 07:56:07,949 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageDraw2.py
#30 93.49 2024-11-25 07:56:07,970 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageFont.py
#30 93.51 2024-11-25 07:56:08,021 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageFilter.py
#30 93.80 2024-11-25 07:56:08,026 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageEnhance.py
#30 93.91 2024-11-25 07:56:08,164 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_typing.py
#30 93.93 2024-11-25 07:56:08,222 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/IcoImagePlugin.py
#30 93.94 2024-11-25 07:56:08,222 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PcxImagePlugin.py
#30 93.96 2024-11-25 07:56:08,259 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageOps.py
#30 94.10 2024-11-25 07:56:08,352 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/WebPImagePlugin.py
#30 94.17 2024-11-25 07:56:08,379 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/DdsImagePlugin.py
#30 94.18 2024-11-25 07:56:08,389 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageCms.py
