[33m[0] > Building easyocr.
[0mClearing temporary build folder: ./build/easyocr/
Preparing: ./easyocr/ build/easyocr/function
Building: localhost:5000/easyocr:latest with python3-debian template. Please wait..
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 ...

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.84kB done
#2 DONE 0.8s

#1 [internal] load .dockerignore
#1 DONE 1.0s

#3 [internal] load metadata for ghcr.io/openfaas/classic-watchdog:0.3.1
#3 ...

#4 [internal] load metadata for localhost:5000/python:3.10.5
#4 DONE 0.0s

#3 [internal] load metadata for ghcr.io/openfaas/classic-watchdog:0.3.1
#3 DONE 1.9s

#5 [watchdog 1/1] FROM ghcr.io/openfaas/classic-watchdog:0.3.1@sha256:6b900e6195e421f3d916499b45af38b65be88f6ac38d6caa744a3c152cc70fc5
#5 DONE 0.0s

#6 [stage-1  1/24] FROM localhost:5000/python:3.10.5
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 1.63MB 0.0s done
#7 DONE 0.5s

#8 [stage-1  7/25] COPY index.py           .
#8 CACHED

#9 [stage-1  8/25] COPY requirements.txt   .
#9 CACHED

#10 [stage-1  2/24] COPY --from=watchdog /fwatchdog /usr/bin/fwatchdog
#10 CACHED

#11 [stage-1  3/24] RUN chmod +x /usr/bin/fwatchdog
#11 CACHED

#12 [stage-1  4/24] RUN apt-get update     && apt-get install -y ca-certificates  ${ADDITIONAL_PACKAGE}     && rm -rf /var/lib/apt/lists/
#12 CACHED

#13 [stage-1  5/24] RUN groupadd app && useradd -r -g app app
#13 CACHED

#14 [stage-1  6/24] WORKDIR /home/app/
#14 CACHED

#15 [stage-1  9/25] COPY function/call_graph.json .
#15 DONE 3.6s

#16 [stage-1 10/25] COPY function/signpost.jpg .
#16 DONE 1.0s

#17 [stage-1 11/25] RUN chown -R app /home/app &&     mkdir -p /home/app/python && chown -R app /home/app
#17 DONE 1.6s

#18 [stage-1 12/25] RUN mkdir -p /home/ast && chown -R app /home/ast
#18 DONE 1.6s

#19 [stage-1 13/25] RUN pip config set global.index-url https://pypi.mirrors.ustc.edu.cn/simple
#19 3.012 Writing to /home/app/.config/pip/pip.conf
#19 DONE 3.4s

#20 [stage-1 14/25] RUN pip install astroid==3.1.0 astor numpy openai --target=/home/ast
#20 3.253 Looking in indexes: https://pypi.mirrors.ustc.edu.cn/simple
#20 3.699 Collecting astroid==3.1.0
#20 3.761   Downloading https://mirrors.ustc.edu.cn/pypi/packages/ed/1c/ee18acf9070f77253954b7d71b4c0cf8f5969fb23067d8f1a8793573ba00/astroid-3.1.0-py3-none-any.whl (275 kB)
#20 4.352      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 275.6/275.6 KB 452.5 kB/s eta 0:00:00
#20 4.490 Collecting astor
#20 4.558   Downloading https://mirrors.ustc.edu.cn/pypi/packages/c3/88/97eef84f48fa04fbd6750e62dcceafba6c63c81b7ac1420856c8dcc0a3f9/astor-0.8.1-py2.py3-none-any.whl (27 kB)
#20 5.881 Collecting numpy
#20 5.944   Downloading https://mirrors.ustc.edu.cn/pypi/packages/05/db/5d9c91b2e1e2e72be1369278f696356d44975befcae830daf2e667dcb54f/numpy-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.3 MB)
#20 40.40      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.3/16.3 MB 471.0 kB/s eta 0:00:00
#20 40.93 Collecting openai
#20 40.99   Downloading https://mirrors.ustc.edu.cn/pypi/packages/81/b2/9d8939c9ef73e6a2d5cb3366ef3fabd728a8de4729210d9af785c0edc6ec/openai-1.55.0-py3-none-any.whl (389 kB)
#20 41.80      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 389.5/389.5 KB 473.5 kB/s eta 0:00:00
#20 42.01 Collecting typing-extensions>=4.0.0
#20 42.11   Downloading https://mirrors.ustc.edu.cn/pypi/packages/26/9f/ad63fc0248c5379346306f8668cda6e2e2e9c95e01216d2b8ffd9ff037d0/typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#20 42.37 Collecting sniffio
#20 42.44   Downloading https://mirrors.ustc.edu.cn/pypi/packages/e9/44/75a9c9421471a6c4805dbf2356f7c181a29c1879239abab1ea2cc8f38b40/sniffio-1.3.1-py3-none-any.whl (10 kB)
#20 43.05 Collecting jiter<1,>=0.4.0
#20 43.24   Downloading https://mirrors.ustc.edu.cn/pypi/packages/1d/0c/e7ac4ac5327eff2b93bcd70e74ca76a0d6b0a6d2fc27f40707ddabfe7739/jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#20 43.93      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 325.2/325.2 KB 461.0 kB/s eta 0:00:00
#20 44.15 Collecting anyio<5,>=3.5.0
#20 44.26   Downloading https://mirrors.ustc.edu.cn/pypi/packages/e4/f5/f2b75d2fc6f1a260f340f0e7c6a060f4dd2961cc16884ed851b0d18da06a/anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#20 44.45      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.4/90.4 KB 435.2 kB/s eta 0:00:00
#20 44.65 Collecting distro<2,>=1.7.0
#20 44.82   Downloading https://mirrors.ustc.edu.cn/pypi/packages/12/b3/231ffd4ab1fc9d679809f356cebee130ac7daa00d6d6f3206dd4fd137e9e/distro-1.9.0-py3-none-any.whl (20 kB)
#20 45.20 Collecting tqdm>4
#20 45.41   Downloading https://mirrors.ustc.edu.cn/pypi/packages/2b/78/57043611a16c655c8350b4c01b8d6abfb38cc2acb475238b62c2146186d7/tqdm-4.67.0-py3-none-any.whl (78 kB)
#20 45.57      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.6/78.6 KB 429.6 kB/s eta 0:00:00
#20 46.52 Collecting pydantic<3,>=1.9.0
#20 46.58   Downloading https://mirrors.ustc.edu.cn/pypi/packages/9e/ee/255cbfdbf5c47650de70ac8a5425107511f505ed0366c29d537f7f1842e1/pydantic-2.10.0-py3-none-any.whl (454 kB)
#20 47.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 454.3/454.3 KB 469.1 kB/s eta 0:00:00
#20 47.77 Collecting httpx<1,>=0.23.0
#20 47.84   Downloading https://mirrors.ustc.edu.cn/pypi/packages/56/95/9377bcb415797e44274b51d46e3249eba641711cf3348050f76ee7b15ffc/httpx-0.27.2-py3-none-any.whl (76 kB)
#20 47.99      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 76.4/76.4 KB 443.0 kB/s eta 0:00:00
#20 48.19 Collecting exceptiongroup>=1.0.2
#20 48.26   Downloading https://mirrors.ustc.edu.cn/pypi/packages/02/cc/b7e31358aac6ed1ef2bb790a9746ac2c69bcb3c8588b41616914eb106eaf/exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#20 48.59 Collecting idna>=2.8
#20 48.66   Downloading https://mirrors.ustc.edu.cn/pypi/packages/76/c6/c88e154df9c4e1a2a66ccf0005a88dfb2650c1dffb6f5ce603dfbd452ce3/idna-3.10-py3-none-any.whl (70 kB)
#20 48.81      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 KB 409.8 kB/s eta 0:00:00
#20 49.02 Collecting httpcore==1.*
#20 49.08   Downloading https://mirrors.ustc.edu.cn/pypi/packages/87/f5/72347bc88306acb359581ac4d52f23c0ef445b57157adedb9aee0cd689d2/httpcore-1.0.7-py3-none-any.whl (78 kB)
#20 49.23      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.6/78.6 KB 478.5 kB/s eta 0:00:00
#20 49.71 Collecting certifi
#20 49.77   Downloading https://mirrors.ustc.edu.cn/pypi/packages/12/90/3c9ff0512038035f59d279fddeb79f5f1eccd8859f06d6163c58798b9487/certifi-2024.8.30-py3-none-any.whl (167 kB)
#20 50.12      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 167.3/167.3 KB 460.6 kB/s eta 0:00:00
#20 50.33 Collecting h11<0.15,>=0.13
#20 50.38   Downloading https://mirrors.ustc.edu.cn/pypi/packages/95/04/ff642e65ad6b90db43e668d70ffb6736436c7ce41fcc549f4e9472234127/h11-0.14.0-py3-none-any.whl (58 kB)
#20 50.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 KB 350.8 kB/s eta 0:00:00
#20 50.68 Collecting annotated-types>=0.6.0
