[33m[0] > Building app9.
[0mClearing temporary build folder: ./build/app9/
Preparing: ./app9/ build/app9/function
Building: localhost:5000/app9:latest with python3-debian template. Please wait..
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.84kB done
#1 DONE 0.3s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.5s

#3 [internal] load metadata for ghcr.io/openfaas/classic-watchdog:0.3.1
#3 ...

#4 [internal] load metadata for localhost:5000/python:3.10.5
#4 DONE 0.3s

#3 [internal] load metadata for ghcr.io/openfaas/classic-watchdog:0.3.1
#3 DONE 1.7s

#5 [internal] load build context
#5 DONE 0.0s

#6 [watchdog 1/1] FROM ghcr.io/openfaas/classic-watchdog:0.3.1@sha256:6b900e6195e421f3d916499b45af38b65be88f6ac38d6caa744a3c152cc70fc5
#6 DONE 0.0s

#7 [stage-1  1/24] FROM localhost:5000/python:3.10.5@sha256:f4802f646ed1619dd4795e55d72c1a79ee77e51e3425c8ec1eebb4da08692865
#7 resolve localhost:5000/python:3.10.5@sha256:f4802f646ed1619dd4795e55d72c1a79ee77e51e3425c8ec1eebb4da08692865
#7 resolve localhost:5000/python:3.10.5@sha256:f4802f646ed1619dd4795e55d72c1a79ee77e51e3425c8ec1eebb4da08692865 0.2s done
#7 DONE 0.2s

#5 [internal] load build context
#5 transferring context: 1.77MB 0.1s done
#5 DONE 0.4s

#8 [stage-1  8/24] COPY requirements.txt   .
#8 CACHED

#9 [stage-1 11/24] RUN mkdir -p /home/ast && chown -R app /home/ast
#9 CACHED

#10 [stage-1 12/24] RUN pip config set global.index-url https://pypi.mirrors.ustc.edu.cn/simple
#10 CACHED

#11 [stage-1  6/24] WORKDIR /home/app/
#11 CACHED

#12 [stage-1  9/24] COPY function/call_graph.json .
#12 CACHED

#13 [stage-1 14/24] RUN pip install -r requirements.txt --target=/home/app/python
#13 CACHED

#14 [stage-1  2/24] COPY --from=watchdog /fwatchdog /usr/bin/fwatchdog
#14 CACHED

#15 [stage-1 13/24] RUN pip install astroid==3.1.0 astor numpy openai --target=/home/ast
#15 CACHED

#16 [stage-1 17/24] WORKDIR /home/app/function/
#16 CACHED

#17 [stage-1  4/24] RUN apt-get update     && apt-get install -y ca-certificates ${ADDITIONAL_PACKAGE}     && rm -rf /var/lib/apt/lists/
#17 CACHED

#18 [stage-1  7/24] COPY index.py           .
#18 CACHED

#19 [stage-1 16/24] RUN touch ./function/__init__.py
#19 CACHED

#20 [stage-1  3/24] RUN chmod +x /usr/bin/fwatchdog
#20 CACHED

#21 [stage-1 10/24] RUN chown -R app /home/app &&     mkdir -p /home/app/python && chown -R app /home/app
#21 CACHED

#22 [stage-1 19/24] RUN pip install -r requirements.txt --target=/home/app/python
#22 CACHED

#23 [stage-1 18/24] COPY function/requirements.txt	.
#23 CACHED

#24 [stage-1 15/24] RUN mkdir -p function
#24 CACHED

#25 [stage-1  5/24] RUN groupadd app && useradd -r -g app app
#25 CACHED

#26 [stage-1 20/24] WORKDIR /home/app/
#26 CACHED

#27 [stage-1 21/24] COPY function           function
#27 DONE 1.9s

#28 [stage-1 22/24] RUN chown -R app:app ./ &&     chmod -R 777 /home/app/python
#28 DONE 422.0s

#29 [stage-1 23/24] COPY LightLoader         LightLoader
#29 DONE 1.2s

#30 [stage-1 24/24] RUN cp ./function/handler.py ./python &&     cd /home/app/LightLoader &&     python ./Light.py &&     cd /home/app/
#30 2.896 2024-12-27 13:14:13,660 - __main__ - INFO - step 1: remove optional files
#30 10.45 2024-12-27 13:14:21,210 - __main__ - INFO - step 2: find magic function
#30 79.36 2024-12-27 13:15:30,124 - __main__ - INFO - step 3: find used function
#30 79.66 2024-12-27 13:15:30,419 - __main__ - INFO - step 4: find used package
#30 162.0 2024-12-27 13:16:52,718 - __main__ - INFO - step 5: lazy load package
#30 162.8 2024-12-27 13:16:53,539 - lazy_load.modify_folder - INFO - Skipped handler: /home/app/copy/handler.py
#30 162.8 2024-12-27 13:16:53,540 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/six.py
#30 162.8 2024-12-27 13:16:53,541 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pytz/__init__.py
#30 162.8 2024-12-27 13:16:53,586 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pytz/exceptions.py
#30 162.8 2024-12-27 13:16:53,612 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pytz/lazy.py
#30 162.9 2024-12-27 13:16:53,675 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pytz/reference.py
#30 163.0 2024-12-27 13:16:53,734 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pytz/tzfile.py
#30 163.0 2024-12-27 13:16:53,774 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pytz/tzinfo.py
#30 163.1 2024-12-27 13:16:53,852 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/threadpoolctl.py
#30 163.1 2024-12-27 13:16:53,853 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/__init__.py
#30 163.1 2024-12-27 13:16:53,853 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/__init__.py
#30 163.1 2024-12-27 13:16:53,854 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Africa/__init__.py
#30 163.1 2024-12-27 13:16:53,854 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/America/__init__.py
#30 163.1 2024-12-27 13:16:53,854 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/America/Argentina/__init__.py
#30 163.1 2024-12-27 13:16:53,854 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/America/Indiana/__init__.py
#30 163.1 2024-12-27 13:16:53,854 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/America/Kentucky/__init__.py
#30 163.1 2024-12-27 13:16:53,854 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/America/North_Dakota/__init__.py
#30 163.1 2024-12-27 13:16:53,854 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Antarctica/__init__.py
#30 163.1 2024-12-27 13:16:53,855 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Arctic/__init__.py
#30 163.1 2024-12-27 13:16:53,855 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Asia/__init__.py
#30 163.1 2024-12-27 13:16:53,855 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Atlantic/__init__.py
#30 163.1 2024-12-27 13:16:53,855 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Australia/__init__.py
#30 163.1 2024-12-27 13:16:53,855 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Brazil/__init__.py
#30 163.1 2024-12-27 13:16:53,855 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Canada/__init__.py
#30 163.1 2024-12-27 13:16:53,855 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Chile/__init__.py
#30 163.1 2024-12-27 13:16:53,855 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Etc/__init__.py
#30 163.1 2024-12-27 13:16:53,856 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Europe/__init__.py
#30 163.1 2024-12-27 13:16:53,856 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Indian/__init__.py
#30 163.1 2024-12-27 13:16:53,856 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Mexico/__init__.py
#30 163.1 2024-12-27 13:16:53,856 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/Pacific/__init__.py
#30 163.1 2024-12-27 13:16:53,856 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/tzdata/zoneinfo/US/__init__.py
#30 163.1 2024-12-27 13:16:53,901 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_globals.py
#30 163.1 2024-12-27 13:16:53,912 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_distributor_init.py
#30 163.2 2024-12-27 13:16:53,912 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/setup.py
#30 163.2 2024-12-27 13:16:53,924 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/__init__.py
